ninja: Entering directory `/pwd/ReactAndroid/hermes-engine/.cxx/Release/625h6k5p/armeabi-v7a'
[1/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/ConvertUTF.cpp.o
[2/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/circular_raw_ostream.cpp.o
[3/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/Debug.cpp.o
[4/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/ConvertUTFWrapper.cpp.o
[5/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/Errno.cpp.o
[6/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/Host.cpp.o
[7/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/APFloat.cpp.o
[8/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/ErrorHandling.cpp.o
[9/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/APInt.cpp.o
[10/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/Error.cpp.o
[11/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/CommandLine.cpp.o
[12/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/FoldingSet.cpp.o
[13/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/Hashing.cpp.o
[14/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/MD5.cpp.o
[15/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/InitLLVM.cpp.o
[16/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/GraphWriter.cpp.o
[17/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/Locale.cpp.o
[18/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/LineIterator.cpp.o
[19/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/ManagedStatic.cpp.o
[20/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/FileCheck.cpp.o
[21/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/Memory.cpp.o
[22/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/Mutex.cpp.o
[23/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/NativeFormatting.cpp.o
[24/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/MemoryBuffer.cpp.o
[25/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/SHA1.cpp.o
[26/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/PrettyStackTrace.cpp.o
[27/334] Building C object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/regcomp.c.o
[28/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/Process.cpp.o
[29/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/Path.cpp.o
[30/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/raw_os_ostream.cpp.o
[31/334] Building C object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/regfree.c.o
[32/334] Building C object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/regerror.c.o
[33/334] Building C object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/regstrlcpy.c.o
[34/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/Program.cpp.o
[35/334] Building C object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/regexec.c.o
[36/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/raw_ostream.cpp.o
[37/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/Regex.cpp.o
[38/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/SmallVector.cpp.o
[39/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/SmallPtrSet.cpp.o
[40/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/Signals.cpp.o
